candidate,label,file,bin_index,qT,data,prediction,ratio,error_data,error_total,error_data_ratio,error_total_ratio,chi2dN_file,N_file
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,0,1.0,0.02861,0.028182823138600255,0.9850689667459019,0.00017678800864312036,0.00045452888973468095,0.006179238330762683,0.01588706360484729,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,1,3.0,0.05874,0.05819497382902094,0.9907213794521781,0.00030223997088406427,0.000517795072462729,0.005145385953082469,0.008815033579549353,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,2,5.0,0.05834,0.05822431192976466,0.9980170025671008,0.0002784385030846129,0.00028537334947195344,0.004772686031618322,0.004891555527458921,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,3,7.0,0.04972,0.04987804356301183,1.0031786718224422,0.00023892048886606606,0.00032326877899578675,0.004805319566895939,0.006501785579159026,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,4,9.0,0.04106,0.041516953608101634,1.0111289237238585,0.00020646065000382035,0.0003505600449454767,0.005028267170088172,0.008537750729310198,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-00y10.csv,5,11.0,0.03385,0.03432289393150065,1.0139702786263116,0.00018081205712009362,0.0003818662216911205,0.0053415674186142875,0.011281129148925274,0.5067823255338891,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,0,1.0,0.02781,0.02774927590195477,0.9978164653705419,0.00020490729611216872,0.000444001935283071,0.007368115645888842,0.01596554963261672,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,1,3.0,0.05802,0.057168647850202876,0.9853265744605804,0.00033924327554131413,0.0005088797330332987,0.005847005783200864,0.008770764099160612,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,2,5.0,0.05782,0.05722992028484235,0.9897945396894214,0.00030981607446999905,0.000328927124502594,0.005358285618644051,0.005688812253590349,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,3,7.0,0.04868,0.04929793614165801,1.0126938402148318,0.0002643520380099234,0.0003317505814833793,0.005430403410228501,0.00681492566728388,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,4,9.0,0.04047,0.04110507897020404,1.0156925863653086,0.00022205855083738614,0.00034103776589640054,0.005486991619406626,0.008426927746389931,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-10y20.csv,5,11.0,0.03381,0.03405914085113795,1.0073688509653342,0.0001952280717519896,0.0003570026202690625,0.005774270090268844,0.01055908371100451,3.187915118192444,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,0,1.0,0.0271,0.028150456407580175,1.038762229061999,0.0004645869132896449,0.0006732678011859253,0.017143428534673242,0.024843830302063663,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,1,3.0,0.0568,0.05642231767673867,0.9933506633228639,0.0006450186043828503,0.0007532546713607318,0.011355961344768491,0.013261525904238236,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,2,5.0,0.0564,0.05529954315996245,0.9804883539000435,0.0006020373742551205,0.000632828740692015,0.010674421529346109,0.011220367742766224,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,3,7.0,0.0471,0.047430504495304844,1.0070170805797207,0.000527175492601847,0.000573751524459231,0.011192685617873607,0.012181561028858406,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,4,9.0,0.0395,0.039318911368654404,0.9954154776874532,0.00045592652916890016,0.0005251690174366579,0.011542443776427852,0.013295418162953366,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_7\ATLAS7-20y24.csv,5,11.0,0.0322,0.03247826689175945,1.0086418289366288,0.00041346100178856046,0.0005013781698317072,0.01284040378225343,0.015570750615891528,1.3684738658357982,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,0,1.0,3.257,3.230989456176758,0.9920139564558667,0.09650837798864874,0.1573377662673549,0.029631064780057947,0.04830757330898216,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,1,3.0,6.708,6.674510955810547,0.9950075962746789,0.19267263116488548,0.2898168475187069,0.02872281323269014,0.04320465824667664,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,2,5.0,6.714,6.728910446166992,1.002220799250371,0.1928449680442816,0.2630940564956666,0.02872281323269014,0.03918588866482969,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,3,7.0,5.886,5.8193535804748535,0.9886771288608314,0.16906247868761418,0.21583359718205133,0.02872281323269014,0.036668976755360405,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,4,9.0,4.926,4.88672399520874,0.9920267956168778,0.14191668358582757,0.17460329512486872,0.028809720581775795,0.03544524870581987,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-00y04.csv,5,11.5,3.919,3.910426139831543,0.997812232669442,0.11256470505891268,0.133771039921517,0.028722813232690145,0.034133972932257464,2.7859141113127333,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,0,1.0,3.219,3.166692018508911,0.983750238741507,0.09538239752700704,0.15386723516921105,0.029631064780058107,0.04779970027002518,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,1,3.0,6.676,6.6102614402771,0.9901530018389904,0.1917535011414394,0.28475671432623917,0.028722813232690145,0.04265379184035937,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,2,5.0,6.737,6.699871063232422,0.9944888026172513,0.1935055927486335,0.26018877008007035,0.02872281323269014,0.038620865382228045,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,3,7.0,5.872,5.799832820892334,0.987709949062046,0.1691706792561879,0.21413926056537927,0.028809720581775868,0.036467857725711726,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,4,9.0,4.863,4.861044883728027,0.9995979608735404,0.14010167118917605,0.17182186710826886,0.028809720581775864,0.03533248346869604,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-04y08.csv,5,11.5,3.893,3.8815860748291016,0.9970680901179301,0.11181791191486228,0.13232567559442876,0.02872281323269003,0.033990669302447665,1.2046352683822426,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,0,1.0,3.122,3.051121473312378,0.9772970766535484,0.09287622053033812,0.14736186924317668,0.029748949561287034,0.04720111122459215,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,1,3.0,6.462,6.391265392303467,0.9890537592546375,0.18706346001290552,0.2730244284975645,0.028948229652260217,0.042250762689192894,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,2,5.0,6.548,6.491358280181885,0.9913497678958284,0.18807698104765505,0.2505194593658281,0.02872281323269014,0.03825892782007149,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,3,7.0,5.647,5.625805854797363,0.9962468310248562,0.16268849212528833,0.2052826153907371,0.028809720581775868,0.036352508480739704,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,4,9.0,4.716,4.710680961608887,0.9988721292639708,0.13586664226365464,0.1656971116318127,0.02880972058177579,0.035135095765863586,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-08y12.csv,5,11.5,3.735,3.754370927810669,1.0051863260537266,0.1076043063729324,0.12698852048997816,0.028809720581775746,0.03399960387951223,0.6951059305091287,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,0,1.0,0.1207,0.12090515345335007,1.0016996972108538,0.007523448488558953,0.00844949115941066,0.06233180189361187,0.07000406925775195,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,1,3.0,0.2567,0.26060596108436584,1.0152160540879076,0.009212667081795587,0.011646166609241806,0.03588884722164234,0.0453687830511952,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,2,5.0,0.2719,0.27429869771003723,1.0088219849578421,0.00895623945861208,0.01094949819413003,0.03293946104675278,0.0402703133289078,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,3,7.0,0.2426,0.24558167159557343,1.012290484730311,0.007991217043729949,0.009424576879643893,0.03293988888594373,0.03884821467289321,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,4,9.0,0.2161,0.2115112841129303,0.9787657756267021,0.007328171916651519,0.008325414955305966,0.03391102228899361,0.03852575175986102,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,5,11.5,0.1721,0.1740114837884903,1.011106820386347,0.0056688267251698565,0.006386460624165469,0.03293914424851747,0.037109010018393195,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,6,14.5,0.1398,0.13860715925693512,0.9914675197205659,0.00471399420449368,0.005189436785101124,0.03371955797205779,0.037120434800437224,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-116Q150.csv,7,18.0,0.1078,0.10813473165035248,1.0031051173502084,0.003591482223261031,0.003913178111574858,0.03331616162579806,0.036300353539655446,0.5372241085002102,8
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,0,1.0,2.563,2.506134510040283,0.9778129184706528,0.07624655772557866,0.11818898579208216,0.029748949561287027,0.04611353327822167,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,1,3.0,5.341,5.222316265106201,0.9777787427646885,0.1550730630477131,0.2211905133727093,0.02903446228191595,0.041413689079331455,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,2,5.0,5.332,5.3040971755981445,0.9947669121526903,0.15389079437055356,0.20263616832646758,0.028861739379323625,0.03800378250683938,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,3,7.0,4.647,4.6293110847473145,0.9961934763820345,0.13298866406953638,0.166695252485542,0.028618176042508367,0.035871584352386916,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,4,9.0,3.923,3.901336193084717,0.994477744859729,0.11247453773187913,0.13643691139523753,0.02867054237366279,0.03477871817365219,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-12y16.csv,5,11.5,3.152,3.13232684135437,0.9937585156581124,0.08970749266365659,0.1053652467967095,0.028460498941515415,0.03342806053195098,1.3859957715759486,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,0,1.0,1.639,1.6159803867340088,0.9859550864759052,0.04965926578192634,0.07418147695929625,0.030298514815086233,0.04526020558834427,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,1,3.0,3.394,3.3216819763183594,0.9786923913725277,0.09958946829861078,0.1366211219840578,0.02934280150224242,0.04025371891103647,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,2,5.0,3.417,3.338599681854248,0.9770558038789138,0.09796724329080614,0.12505439291476447,0.028670542373662903,0.0365977152223484,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,3,7.0,2.942,2.9061450958251953,0.987812745011963,0.08557124484311304,0.10401106380732918,0.029086079144497973,0.035353862612960286,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,4,9.0,2.472,2.442915678024292,0.9882344975826424,0.07117471416170211,0.08445345147637069,0.028792360097775936,0.0341640175875286,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-16y20.csv,5,11.5,2.001,1.9632000923156738,0.9811094914121309,0.05736975528969947,0.06614117565786308,0.028670542373662903,0.03305406079853228,0.9442346694126833,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,0,1.0,0.5629,0.5444625020027161,0.9672455178587958,0.018838045929448204,0.02576890284765147,0.033466061342064674,0.04577882900630924,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,1,3.0,1.141,1.1034613847732544,0.9671002495821686,0.034963784963873694,0.045150636928484186,0.030643106892089128,0.03957111036676966,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,2,5.0,1.12,1.0956426858901978,0.9782523981162479,0.03318679255366508,0.040684270541876504,0.029631064780058104,0.03632524155524688,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,3,7.0,0.9583,0.9503807425498962,0.9917361395699636,0.02863692320693688,0.03376920796902853,0.02988304623493361,0.03523866009498959,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,4,9.0,0.8113,0.79495769739151,0.9798566466060766,0.024039709855986198,0.0277349099397366,0.029631098059886844,0.034185763515021075,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-20y24.csv,5,11.5,0.6506,0.6360027194023132,0.9775633559826519,0.01913490366424404,0.021620425669137508,0.029411164562317925,0.03323151808966725,0.8501141178291438,6
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-46Q66.csv,0,1.0,0.6548,0.653149425983429,0.9974792699808016,0.04022067931251286,0.04388075473671573,0.06142437280469282,0.06701398096627326,0.42266680463934614,4
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-46Q66.csv,1,3.0,1.231,1.2400312423706055,1.0073365088307111,0.0411603401103538,0.0495696271247283,0.03343650699460097,0.04026777183162331,0.42266680463934614,4
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-46Q66.csv,2,5.0,1.116,1.1389634609222412,1.0205765778873128,0.03623134863622937,0.04216389322553955,0.03246536616149585,0.037781266331128625,0.42266680463934614,4
poly_bstar_cslog_loggauss,0-2 loggauss,ATLAS_8\ATLAS8-46Q66.csv,3,7.0,0.8866,0.9038333296775818,1.0194375475722781,0.029204302611772807,0.032962476830217115,0.03293966006290639,0.03717852112589343,0.42266680463934614,4
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,0,0.25,3.35,3.3778955936431885,1.0083270428785638,0.5555802574786113,0.5667492883486261,0.16584485297868992,0.169178892044366,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,1,0.75,10.1,9.692933082580566,0.9596963448099571,1.0747824012329195,1.1205738181664915,0.10641409913197222,0.11094790278876154,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,2,1.25,14.8,14.845155715942383,1.0030510618879989,1.3316004806247255,1.4132428825548558,0.08997300544761658,0.09548938395640917,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,3,1.75,19.4,18.48227310180664,0.9526944897838475,1.5913653131823629,1.6895871928530455,0.08202913985476097,0.08709212334294049,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,4,2.25,20.2,20.620243072509766,1.0208041125004834,1.6064335778363201,1.7160375386691056,0.07952641474437229,0.08495235339946068,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,5,2.75,23.6,21.502079010009766,0.9111050427970239,1.7598682223393887,1.8583899736372742,0.07457068738726223,0.07874533786598618,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,6,3.25,23.6,21.446319580078125,0.9087423550880561,1.6754510318120313,1.7682386472528207,0.07099368778864538,0.07492536640901781,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,7,3.75,23.0,20.756181716918945,0.902442683344302,1.6627113399505038,1.742545373273091,0.07229179738915234,0.07576284231622134,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,8,4.25,19.9,19.68559455871582,0.9892258572219006,1.5140446525779878,1.5865426039423582,0.07608264585819034,0.07972575899207832,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,9,4.75,19.3,18.42540168762207,0.9546840252653922,1.4165300173310835,1.4798148974105914,0.07339533768554837,0.07667434701609281,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,10,5.25,17.9,17.13870620727539,0.9574696205181783,1.3882880140662457,1.4410836090637766,0.07755798961263943,0.08050746419350709,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,11,5.75,18.0,15.890121459960938,0.8827845255533854,1.3902532143462212,1.4335660576605005,0.07723628968590118,0.0796425587589167,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,12,6.25,14.6,14.734441757202148,1.0092083395343938,1.1507460015138007,1.193936255531216,0.07881821928176717,0.08177645585830247,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,13,6.75,14.5,13.695098876953125,0.9444895777209051,1.148821243710265,1.1852757069497182,0.0792290512903631,0.08174315220342884,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,14,7.25,13.5,12.751993179321289,0.9445920873571325,1.1301337310247845,1.1615160162649587,0.0837136097055396,0.08603822342703397,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,15,7.75,13.7,11.883506774902344,0.8674092536425069,1.1337885561249945,1.1605475443841964,0.08275828876824778,0.08471149959008734,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,16,8.25,11.9,11.06983757019043,0.9302384512765066,1.012614837931975,1.0380065623987471,0.08509368385982984,0.0872274422183821,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,17,8.75,10.4,10.321873664855957,0.9924878523899958,0.9871734194152515,1.009178672727149,0.09492052109762034,0.09703641083914893,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,18,9.25,11.1,9.608338356018066,0.8656160681097358,0.9987003604685442,1.0169507385854035,0.08997300544761659,0.09161718365634267,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,19,9.75,9.56,8.932211875915527,0.9343317861836326,0.9007828071183418,0.9173005877777782,0.09422414300401065,0.09595194432821948,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,20,10.25,8.35,8.304288864135742,0.9945256124713464,0.8268300445073341,0.8420734933180154,0.0990215622164472,0.10084712494826532,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,21,10.75,7.82,7.73166561126709,0.9887040423615204,0.8003829086131212,0.8135019777708598,0.10235075557712547,0.104028385904202,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,22,11.25,8.18,7.21432638168335,0.8819469904258374,0.8242413241278309,0.8349478973827896,0.10076299805963704,0.10207187009569556,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,23,11.75,7.48,6.755533695220947,0.9031462159386293,0.7768529837749225,0.786541565829899,0.10385735077204845,0.10515261575266029,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_I\CDF1.csv,24,12.5,7.21,6.159980297088623,0.8543661993188104,0.5999731794838833,0.6100909421099959,0.08321403321551779,0.08461732900277336,0.4932858898524943,25
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,0,0.25,3.613,3.5636162757873535,0.9863316567360514,0.27085398080146433,0.2956743920221479,0.0749665045118916,0.0818362557492798,0.7385132821823961,26
