candidate,label,file,bin_index,qT,data,prediction,ratio,error_data,error_total,error_data_ratio,error_total_ratio,chi2dN_file,N_file
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,1,0.75,10.08,10.231919288635254,1.0150713579995292,0.6516931253281716,0.7331512088036057,0.0646520957666837,0.07273325484162756,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,2,1.25,15.51,15.690840721130371,1.0116596209626287,0.9698681232002628,1.0919525192236565,0.06253179388783126,0.07040312825426541,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,3,1.75,19.47,19.569141387939453,1.0050920075983285,1.2034235113209313,1.345726342119397,0.061809117171080195,0.069117942584458,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,4,2.25,21.58,21.880525588989258,1.0139261162645625,1.3277057993395975,1.4744691306092856,0.061524828514346507,0.06832572430997617,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,5,2.75,22.95,22.872730255126953,0.9966331265850524,1.4088034674857952,1.5457495713710614,0.061385772003738355,0.06735292249982838,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,6,3.25,22.58,22.874425888061523,1.0130392333065334,1.3840725882698492,1.5100896206301453,0.06129639452036534,0.06687730826528544,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,7,3.75,22.35,22.201005935668945,0.9933335989113622,1.3714567765700825,1.4808498921691788,0.06136271930962337,0.06625726586886706,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,8,4.25,20.61,21.117971420288086,1.0246468423235364,1.26883148778709,1.3672061079469668,0.06156387616628288,0.06633702610125991,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,9,4.75,19.87,19.824726104736328,0.9977214949540175,1.2238317088554291,1.3076259848798437,0.06159193300731903,0.06580905812178378,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,10,5.25,18.76,18.492692947387695,0.9857512232082992,1.158670827457048,1.2311712086247737,0.06176283728449083,0.06562746314630989,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,11,5.75,17.29,17.1912784576416,0.9942902520324813,1.0724495104199545,1.1367887483245893,0.062027155027180716,0.0657483370922261,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,12,6.25,15.63,15.979377746582031,1.0223530228139495,0.9745844096844564,1.0332686677682998,0.062353449116088054,0.06610804016431861,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,13,6.75,14.68,14.879131317138672,1.0135648036198006,0.9184498209483194,0.9710453937700488,0.0625647016994768,0.06614750638760551,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,14,7.25,13.74,13.88313102722168,1.0104171053290887,0.8629492953818318,0.9102829879580557,0.06280562557364133,0.06625058136521511,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,15,7.75,13.07,12.9556303024292,0.9912494493059831,0.8255634219125749,0.8680499639416122,0.06316476066660864,0.06641545248214324,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,16,8.25,11.83,12.088303565979004,1.021834620961877,0.7507250492690384,0.7901490088066567,0.0634594293549483,0.06679197031332686,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,17,8.75,11.12,11.290101051330566,1.0152968571340437,0.7077947453888026,0.7433190153452045,0.06365060659971247,0.06684523519291408,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,18,9.25,10.33,10.528676986694336,1.019233009360536,0.6623207226110324,0.6942909453278636,0.06411623645798958,0.06721112733086773,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,19,9.75,10.24,9.810077667236328,0.9580153971910477,0.6616199561681918,0.6874575716404945,0.06461132384454998,0.06713452848051704,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,20,10.25,9.043,9.130962371826172,1.0097271228382365,0.5860596864108638,0.6111818249287213,0.06480810421440494,0.06758617991028656,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,21,10.75,8.295,8.517309188842773,1.0268003844295086,0.5402627435794551,0.5630066013236109,0.06513113243875288,0.06787300799561313,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,22,11.25,8.319,7.961331844329834,0.9570058714184196,0.5451185008821476,0.56411576337085,0.0655269264192989,0.067810525708721,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,23,11.75,7.78,7.466209411621094,0.9596670194885725,0.512151869663677,0.5294196024331852,0.06582928915985566,0.06804879208652766,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,24,12.25,7.465,7.022457122802734,0.9407176319896496,0.4947403570561027,0.5102141756624591,0.06627466270008074,0.06834751181010838,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CDF_II\CDF2.csv,25,12.75,6.839,6.619261264801025,0.9678697565142601,0.45642824435391816,0.4710970011245731,0.06673903265885628,0.06888390131957495,0.7385132821823961,26
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_7\CMS7.csv,0,1.25,0.0322,0.032589502292550365,1.0120963444891418,0.0013,0.0013553485543208008,0.040372670807453416,0.042091570009962755,1.4526409696475016,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_7\CMS7.csv,1,3.75,0.0592,0.05886866139671691,0.9944030641337316,0.0017,0.0017101209278179723,0.028716216216216214,0.028887177834763043,1.4526409696475016,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_7\CMS7.csv,2,6.25,0.055,0.05244794923317518,0.9535990769668214,0.0016,0.0016132241965648758,0.02909090909090909,0.02933134902845229,1.4526409696475016,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_7\CMS7.csv,3,8.75,0.0396,0.04209388707755753,1.062976946402968,0.0014,0.001442961578314554,0.03535353535353535,0.03643842369481197,1.4526409696475016,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_8\CMS8.csv,0,1.25,0.033355,0.030827613986461264,0.9242276716072931,0.002059,0.0020911948826766043,0.06172987558087243,0.06269509466876343,0.7585226518064552,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_8\CMS8.csv,1,3.75,0.055348,0.05628410400722598,1.016913059319686,0.002641,0.00264705774180669,0.047716267977162684,0.04782571622834953,0.7585226518064552,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_8\CMS8.csv,2,6.25,0.051878,0.05083317489958474,0.9798599579703292,0.002499,0.0025076618272747305,0.04817070820000771,0.04833767352779079,0.7585226518064552,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_8\CMS8.csv,3,8.75,0.038596,0.04123210710672801,1.0683000079471452,0.002291,0.002313513706286964,0.05935848274432584,0.05994179983125101,0.7585226518064552,4
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,0,1.5,5.4144,5.350025653839111,0.988110530038252,0.14453016248866532,0.2803941808868738,0.026693661807155978,0.05178675031155323,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,1,2.5,7.1788,7.359207630157471,1.0251306109875566,0.18929998471473788,0.3557490986872741,0.026369307504699655,0.04955551048744555,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,2,3.5,8.201,8.191864013671875,0.9988859911805724,0.2157199834275907,0.3709742316613387,0.026304107234189817,0.04523524346559428,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,3,4.5,8.3718,8.276280403137207,0.9885903154802081,0.2198498494268304,0.3526471912833691,0.02626076225266136,0.04212322216051137,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,4,5.5,8.0368,7.977657794952393,0.9926410754221074,0.21081990060001451,0.321696908555381,0.026231821197493347,0.040027984839162485,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,5,6.5,7.5933,7.516521453857422,0.9898886457610554,0.19928998724534555,0.2897983255465833,0.026245504226798038,0.038165004088681245,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,6,7.5,7.0989,6.998599529266357,0.9858709841336485,0.1865201224379021,0.2620422660457662,0.026274510478792784,0.036913080342837086,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,7,8.5,6.6078,6.472829341888428,0.9795740400569671,0.1737299822425594,0.23754644347590242,0.02629165262909885,0.035949399720921094,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,8,9.5,6.0727,5.968880653381348,0.9829039230295169,0.15944002014315603,0.21581994477078456,0.026255211049970528,0.03553937207021334,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,9,10.5,5.53,5.4972991943359375,0.9940866535869688,0.14483011364008522,0.19106316836088008,0.02618989396746568,0.03455030169274504,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,10,11.5,5.0928,5.073944091796875,0.9962975360895528,0.13322001078666823,0.17275800151552229,0.026158500390093507,0.033922007837637894,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,11,12.5,4.7779,4.691043853759766,0.9818212716381184,0.12507999770247039,0.15873920413298223,0.026178864710954684,0.033223634679039375,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-00y04.csv,12,13.5,4.4556,4.338986873626709,0.9738277389412671,0.11687013108574791,0.14581895859481717,0.026229942339022337,0.0327271206111,1.4214751642573307,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,0,1.5,5.4329,5.30374002456665,0.9762263293207404,0.1887201689175007,0.2951980810861722,0.03473654381959924,0.054335268656918435,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,1,2.5,7.1818,7.297369956970215,1.0160920600643593,0.2309402272840312,0.3664630809777068,0.03215631558718305,0.0510266341276152,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,2,3.5,8.0824,8.119417190551758,1.00457997507569,0.24707997666342776,0.37735979670915515,0.030570124797514076,0.04668907709457032,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,3,4.5,8.3632,8.19922924041748,0.9803937775513535,0.2454301321354002,0.3587450554149881,0.029346438221661584,0.042895668573630676,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,4,5.5,8.0324,7.901976585388184,0.9837628336970498,0.23092994043432305,0.32523430221586036,0.028749805840635804,0.040490302053665196,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,5,6.5,7.4913,7.445060729980469,0.9938276040180568,0.21235994668310218,0.2907570040790782,0.028347542707287413,0.03881262318677375,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,6,7.5,7.0534,6.931465148925781,0.9827126136226191,0.19552983524260434,0.2620112117694197,0.027721359237049416,0.037146796122355136,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,7,8.5,6.5501,6.409225940704346,0.9784928383848103,0.17904004631995044,0.23598401757601403,0.027333940904711446,0.03602754424757088,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,8,9.5,6.0142,5.9083380699157715,0.9823980030454211,0.16356015870926513,0.21424622786573932,0.02719566338154121,0.035623395940563886,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,9,10.5,5.4894,5.4399237632751465,0.9909869499900074,0.14839001370038316,0.1898458068415476,0.027032100721460117,0.03458407236520341,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,10,11.5,5.0296,5.019524097442627,0.9979966791479693,0.1352998508868358,0.1708754145785332,0.02690071792723791,0.033973957089735406,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,11,12.5,4.7821,4.638751029968262,0.970023845165986,0.12885989033539488,0.15876085312032812,0.026946297721794795,0.033198982271455665,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-04y08.csv,12,13.5,4.4376,4.288539409637451,0.9664096380109635,0.11978997854578653,0.14576695735982212,0.02699431642008891,0.032848151559361397,0.8437169238342235,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,0,1.5,5.3403,5.203244209289551,0.9743355634120837,0.18519019461421277,0.2784339290555815,0.03467786353092762,0.05213825610088974,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,1,2.5,7.1761,7.1753058433532715,0.9998893331131494,0.23720016227703133,0.3532572744868503,0.03305418852538723,0.04922691635942229,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,2,3.5,8.0962,7.987642765045166,0.9865915818587938,0.259419906547281,0.3692437265482997,0.032042181090793334,0.045607041148724055,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,3,4.5,8.2121,8.06497859954834,0.9820848016400604,0.25763970621635557,0.3520481307245864,0.03137318179471214,0.04286944030450024,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,4,5.5,7.8929,7.772177219390869,0.984704889127047,0.24269996311340883,0.3216657662434539,0.03074914962984566,0.04075381244453292,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,5,6.5,7.4519,7.322678565979004,0.9826592635407082,0.22592001716592092,0.29120064371202564,0.030317102640389823,0.039077368686110336,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,6,7.5,6.8903,6.816076278686523,0.9892277954060815,0.20709026716929504,0.2630507486196348,0.030055333899727886,0.0381769659694984,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,7,8.5,6.435,6.299351215362549,0.978920157787498,0.19095988413800397,0.23891682817156623,0.02967519567024149,0.03712771222557362,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,8,9.5,5.8886,5.801140785217285,0.9851477066225053,0.17356989102376022,0.2170662990795994,0.029475578409768062,0.03686212326862062,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,9,10.5,5.3966,5.339519023895264,0.9894227891441395,0.15950983187879048,0.1942810976974438,0.029557468012969365,0.036000648129830594,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,10,11.5,4.9616,4.924365997314453,0.9924955654052027,0.1462600992273696,0.17597386459089542,0.02947841406549694,0.03546716071245071,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,11,12.5,4.6803,4.549422264099121,0.972036464350388,0.13562993903357032,0.16123225350253342,0.028978898582050366,0.03444912794105793,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-08y12.csv,12,13.5,4.1476,4.204705715179443,1.0137683757304088,0.11755991209591814,0.14102035680817504,0.028344081419596427,0.03400047179288626,0.46476965683079136,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,0,1.0,0.3316,0.3615495562553406,1.0903183240510874,0.006963853648663217,0.013649129477321987,0.02100076492359233,0.041161427856821434,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,1,3.0,0.743,0.7961835265159607,1.0715794434938906,0.014116943047274788,0.02636997872361675,0.01899992334761075,0.03549122304659051,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,2,5.0,0.811,0.8663698434829712,1.0682735431355994,0.015409173663762765,0.02561367626635622,0.019000214135342496,0.03158283140117906,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,3,7.0,0.755,0.799963653087616,1.059554507400816,0.014345120564150026,0.02196864541318604,0.01900015968761593,0.029097543593623893,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,4,9.0,0.674,0.704839289188385,1.045755621941224,0.012806279123929792,0.01854123945925946,0.01900041413045963,0.027509257357951723,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,5,11.0,0.591,0.6136934161186218,1.0383983352260946,0.01182,0.01610529275051528,0.02,0.027250918359585923,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,6,13.0,0.521,0.5351015329360962,1.027066282027056,0.01042,0.013697434399163311,0.02,0.0262906610348624,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-106Q170.csv,7,16.0,0.423,0.4385986626148224,1.036876270957027,0.00846,0.010852018822467942,0.02,0.02565489083325755,0.7858474356407131,8
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,0,1.5,4.7387,4.551217079162598,0.9604357902299361,0.18508979626454292,0.25302010872907255,0.03905919266139298,0.05339441381160921,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,1,2.5,6.1954,6.309316158294678,1.0183872160465308,0.23381999520357535,0.3207665666168472,0.03774090376788833,0.05177495668025425,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,2,3.5,7.0506,7.04852294921875,0.9997054079395725,0.2575401389570175,0.34006747896921724,0.036527407448588414,0.048232416953056086,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,3,4.5,7.2887,7.140584468841553,0.979678745021959,0.2591199979531684,0.3308280683593829,0.03555092100829618,0.04538917342727549,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,4,5.5,7.1054,6.908583641052246,0.9723004533245483,0.24707016999022768,0.3070204946062113,0.034772169053146576,0.043209459651280896,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,5,6.5,6.6879,6.534824371337891,0.977111555396745,0.2278002919582192,0.27782279278165783,0.03406155773235533,0.0415411104803687,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,6,7.5,6.199,6.105004787445068,0.9848370362066573,0.20714005952736422,0.25132475668962856,0.03341507654901826,0.040542790238688266,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,7,8.5,5.7522,5.658044815063477,0.9836314479787692,0.188189824807294,0.22680205674622134,0.03271614770127847,0.03942875017318962,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,8,9.5,5.3334,5.228733539581299,0.9803752839804437,0.1713798446434119,0.20655547365090185,0.032133319204149684,0.03872866720120408,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,9,10.5,4.908,4.815189361572266,0.9810899269707142,0.15626997009662477,0.18480231096598007,0.03183984720795126,0.03765328259290547,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,10,11.5,4.5071,4.449065685272217,0.9871238013960676,0.1421502536059996,0.1669300888317175,0.03153918342304355,0.03703713892119489,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,11,12.5,4.169,4.115982532501221,0.9872829293598515,0.13009982550718505,0.15183037184213902,0.03120648249152916,0.03641889466110315,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-12y16.csv,12,13.5,3.8582,3.807511806488037,0.9868622172225486,0.11957997659307347,0.13861890965658763,0.03099372157821613,0.035928388797000575,0.24679595470079863,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,0,1.5,3.9945,3.9168999195098877,0.9805732681211385,0.1923603633450769,0.2362926138669237,0.04815630575668466,0.059154490891707025,0.2627894419237844,13
