candidate,label,file,bin_index,qT,data,prediction,ratio,error_data,error_total,error_data_ratio,error_total_ratio,chi2dN_file,N_file
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,1,2.5,5.1864,5.401750564575195,1.041522166546197,0.23481982317087285,0.2924303152657453,0.04527607264593415,0.05638406510599748,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,2,3.5,5.9383,5.997889995574951,1.0100348577160048,0.2581701531901974,0.3144996765547712,0.04347543121603783,0.05296123074866059,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,3,4.5,6.1235,6.053531646728516,0.9885737971304835,0.25605981577797404,0.306721539138485,0.041815924843304327,0.05008925273756593,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,4,5.5,5.9163,5.85538911819458,0.9897045650481856,0.23993993725982737,0.284559730499758,0.040555742146244675,0.04809758303327384,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,5,6.5,5.5466,5.544448375701904,0.9996120823030152,0.21822987056083776,0.25712674231727395,0.03934480051938805,0.04635754197477265,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,6,7.5,5.1815,5.196719646453857,1.0029373051150936,0.1962403161311406,0.2302529810879188,0.03787326375202945,0.044437514443292254,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,7,8.5,4.8699,4.831019401550293,0.992016140280148,0.1782299123891666,0.20791971403082946,0.03659826944889353,0.0426948631452041,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,8,9.5,4.5669,4.483949661254883,0.9818366203014917,0.16289998593385452,0.18882063679013425,0.035669707226752174,0.0413454721561966,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,9,10.5,4.2415,4.138967990875244,0.9758264743310725,0.14927992798179532,0.17168631690622027,0.03519507909508318,0.04047773592036314,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,10,11.5,3.8907,3.842327356338501,0.9875671103756396,0.1371097973459592,0.1568952608961198,0.035240393077327785,0.040325715397260084,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,11,12.5,3.5541,3.574906587600708,1.0058542493460252,0.1265202421442905,0.14390052323212518,0.03559839119447694,0.040488597178505156,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-16y24.csv,12,13.5,3.2928,3.3245599269866943,1.00964526451248,0.11650011375530926,0.1317653921146854,0.03538025806465903,0.04001621480645208,0.2627894419237844,13
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,0,1.0,0.0344,0.037054359912872314,1.0771616253741951,0.0016165929728908263,0.001935449142955302,0.04699398177008216,0.05626305648125878,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,1,3.0,0.0781,0.0853971317410469,1.0934331849045698,0.0024207783541662794,0.0032582467043622454,0.030995881615445316,0.041718907866353974,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,2,5.0,0.0902,0.09770840406417847,1.0832417302015351,0.0026154828923164453,0.0033970561566902154,0.028996484393752162,0.03766137645998022,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,3,7.0,0.0871,0.09392755478620529,1.078387540599372,0.0025263497461752997,0.0031462732590317225,0.029005163561140065,0.03612254028739061,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,4,9.0,0.0827,0.08564554899930954,1.0356172793145049,0.002563855253324571,0.00301744519922417,0.03100187730743133,0.03648664086123543,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,5,11.0,0.0758,0.07671425491571426,1.0120614104975496,0.0023501619433562446,0.002705618315557601,0.03100477497831457,0.035694173028464386,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,6,13.0,0.0653,0.06851300597190857,1.0492037667979874,0.0020894970591029795,0.002379893642194037,0.03199842356972404,0.03644553816529919,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,7,16.0,0.0548,0.057948678731918335,1.0574576410934002,0.0017539423479692828,0.001974164214836556,0.032006247225716836,0.03602489443132401,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,8,20.0,0.0465,0.04681198298931122,1.0067093115980907,0.0014413899541761764,0.0015948883622145728,0.03099763342314358,0.03429867445622737,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-170Q350.csv,9,25.0,0.0353,0.036984898149967194,1.0477308257781075,0.0011647583268644187,0.001270516667769316,0.03299598659672574,0.03599197359119875,1.0558102765576358,10
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,0,1.0,0.00238,0.0026546085719019175,1.1153817528999652,0.0003093213112606372,0.0003199019245854313,0.12996693750446942,0.13441257335522322,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,1,3.0,0.00565,0.006394748575985432,1.1318139072540587,0.00046892732912467365,0.0005024542404613061,0.08299598745569446,0.08892995406394799,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,2,5.0,0.00699,0.00771692069247365,1.1039943766056723,0.00048234930745259705,0.0005210239205291338,0.0690056233837764,0.07453847217870298,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,3,7.0,0.00688,0.007758360356092453,1.1276686564087868,0.0004408005825767475,0.0004778485417957639,0.0640698521187133,0.069454729912175,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,4,9.0,0.00614,0.007340408395975828,1.1955062534162588,0.00041164759491584544,0.00044376451279976525,0.06704358223385105,0.07227435061885427,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,5,11.0,0.00603,0.006781673524528742,1.12465564254208,0.0004459102707944727,0.00046952250631001106,0.07394863528929896,0.07786442890713285,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,6,13.0,0.00528,0.006217311602085829,1.1775211367586798,0.0004010367683891341,0.000421703936219531,0.07595393340703298,0.07986816973854753,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,7,16.0,0.00511,0.005442871246486902,1.0651411441265954,0.0003425334179317399,0.0003594543687171039,0.0670319800257808,0.07034332068827864,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,8,20.0,0.00453,0.00457651587203145,1.0102684044219536,0.0003305011491659295,0.00034179846756371917,0.07295831107415662,0.07545220034519187,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,9,25.0,0.00404,0.0037585017271339893,0.9303222096866309,0.0003276069449813297,0.0003346786072959926,0.08109082796567567,0.08284123942970113,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,CMS_13\CMS13-350Q1000.csv,10,40.0,0.00212,0.0023404036182910204,1.1039639708919908,0.00013344734392261242,0.0001389732870895707,0.06294686034085492,0.06555343730640127,1.5417875930846157,11
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,0,0.5,6.04,6.313883304595947,1.0453449179794614,0.5928982860491334,0.6283080748924547,0.09816196788892938,0.1040245157106713,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,1,1.5,16.2,16.1024169921875,0.9939763575424383,1.1956938738657148,1.2978060791607002,0.07380826381887129,0.08011148636794446,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,2,2.5,20.4,20.357627868652344,0.9979229347378601,1.4197484847676367,1.534437996344274,0.06959551395919789,0.0752175488404056,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,3,3.5,19.7,20.40184783935547,1.035626793875912,1.4004792893863158,1.4963660234505136,0.07109031925818862,0.0759576661650007,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,4,4.5,16.2,18.428171157836914,1.137541429496106,1.163822941860144,1.2433981769849634,0.07184092233704593,0.07675297388796071,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,5,5.5,15.0,15.974447250366211,1.064963150024414,1.0920164833920778,1.1489783700319516,0.07280109889280519,0.0765985580021301,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,6,6.5,14.1,13.75381851196289,0.9754481214158078,1.0442682414016045,1.085447742589086,0.07406157740436911,0.07698210940348128,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,7,7.5,11.1,11.92004680633545,1.0738780906608514,0.8783134747913184,0.9133363963900397,0.07912734007128995,0.08228255823333691,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,8,8.5,10.0,10.3513822555542,1.03513822555542,0.8183520025025904,0.8454931561574861,0.08183520025025905,0.0845493156157486,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,9,9.5,9.29,8.97486400604248,0.9660779339120001,0.7848469517045983,0.8047779178695865,0.08448298726637227,0.08662840881265733,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,10,11.0,7.25,7.26240873336792,1.001711549430058,0.6271849806875162,0.6418282956035405,0.08650827319827809,0.08852804077290213,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_I\D01.csv,11,13.0,5.45,5.631214141845703,1.0332503012560923,0.5011028237797108,0.5111234584608434,0.09194547225315795,0.09378412081850337,0.6004487757945888,12
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II\D02.csv,0,1.25,0.0532,0.054215953447255605,1.0190968693093159,0.002729468812791236,0.002763216056883719,0.051305804751714965,0.051940151445182686,0.6115177485791391,5
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II\D02.csv,1,3.75,0.0808,0.08324961485151931,1.0303170154891004,0.002247220505424423,0.002252571557243424,0.02781213496812405,0.027878360856973067,0.6115177485791391,5
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II\D02.csv,2,6.25,0.0633,0.06150727784551872,0.971678954905509,0.0017804493814764855,0.0017874679403199515,0.02812716242458903,0.028238040131436836,0.6115177485791391,5
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II\D02.csv,3,8.75,0.0443,0.043452519170856345,0.9808695072428069,0.0014212670403551896,0.00143662843450905,0.032082777434654396,0.03242953576769864,0.6115177485791391,5
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II\D02.csv,4,11.25,0.0315,0.030674634684850034,0.9737979265031756,0.001131370849898476,0.0011494170517411526,0.03591653491741194,0.036489430214004845,0.6115177485791391,5
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II_mu\D02mu.csv,0,2.0,0.0613,0.06269341044340321,1.0227310023393672,0.004600821339717507,0.004613878889798152,0.07505418172459229,0.07526719232949677,0.29376234234591836,3
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II_mu\D02mu.csv,1,6.0,0.0627,0.06275908261935219,1.000942306528743,0.0013980160943279588,0.0014057181283257745,0.02229690740554958,0.02241974686324999,0.29376234234591836,3
poly_bstar_cslog_loggauss,0-2 loggauss,D0_II_mu\D02mu.csv,2,10.0,0.0384,0.03694750693724459,0.962174659824078,0.0018450826539751545,0.0018580851733939311,0.04804902744726965,0.048387634723800296,0.29376234234591836,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-4Q5.csv,0,0.1,6.29,4.982486724853516,0.7921282551436432,1.6047293385490278,1.7409847725148124,0.25512390120016337,0.2767861323552961,0.49999559069654076,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-4Q5.csv,1,0.3,5.88,4.63788366317749,0.7887557250301854,1.489462990476769,1.6148481364073455,0.25331003239400834,0.2746340368039703,0.49999559069654076,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-4Q5.csv,2,0.5,4.75,4.022988319396973,0.8469449093467311,1.209568621451466,1.3212278730375508,0.2546460255687297,0.27815323642895806,0.49999559069654076,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-5Q6.csv,0,0.1,1.63,1.4027525186538696,0.8605843672723127,0.4220855955845923,0.46870181133216426,0.25894821815005664,0.2875471235166652,0.3097558004960551,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-5Q6.csv,1,0.3,1.44,1.2977560758590698,0.9012194971243541,0.3687817782917154,0.41426387479616766,0.25609845714702456,0.28768324638622755,0.3097558004960551,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-5Q6.csv,2,0.5,1.19,1.1128475666046143,0.9351660223568188,0.30562436094002715,0.34569744754326026,0.25682719406724974,0.2905020567590422,0.3097558004960551,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-5Q6.csv,3,0.7,1.04,0.8906570672988892,0.8564010262489319,0.2692582403567252,0.298046704405241,0.25890215418915885,0.286583369620424,0.3097558004960551,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,0,0.1,0.399,0.38217785954475403,0.9578392469793333,0.10862348963276774,0.12768220801149782,0.27223932238788906,0.320005533863403,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,1,0.3,0.342,0.35207629203796387,1.0294628422162686,0.08908002020655362,0.10879481772674422,0.2604678953408,0.31811350212498307,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,2,0.5,0.333,0.29944169521331787,0.8992243099499034,0.08610785388104851,0.10162494442344064,0.25858214378693245,0.3051800132836055,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,3,0.7,0.255,0.23658791184425354,0.9277957327225629,0.06681364007446383,0.07940155425291498,0.26201427480181894,0.31137864412907834,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,4,0.9,0.181,0.17350757122039795,0.9586053658585523,0.04833800264802012,0.0573845751352661,0.2670607881106084,0.3170418515760558,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-6Q7.csv,5,1.1,0.13,0.11955539882183075,0.9196569140140827,0.035387144558441,0.040782042715430525,0.2722088042957,0.3137080208879271,0.32150070967059957,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,0,0.1,0.0945,0.09419803321361542,0.9968045842710627,0.030192393495713454,0.03705855304360115,0.31949622746786727,0.3921540004613878,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,1,0.3,0.0901,0.08662401139736176,0.9614207702259906,0.02511146401546513,0.032094626750733525,0.27870659284644983,0.3562111737040347,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,2,0.5,0.0702,0.07340884953737259,1.04571010736998,0.01945668265660927,0.026067761919971188,0.27716072160412064,0.37133563988562945,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,3,0.7,0.0522,0.057615820318460464,1.1037513470969438,0.014761859638947933,0.02033950546460508,0.2827942459568569,0.38964569855565284,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,4,0.9,0.0411,0.041986193507909775,1.0215618858372209,0.011949293912189959,0.01570720686033007,0.29073707815547345,0.38217048321970976,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,5,1.1,0.0297,0.02860335260629654,0.9630758453298498,0.009180992593396425,0.011489674642511442,0.30912432974398735,0.3868577320710923,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-7Q8.csv,6,1.3,0.0164,0.018338197842240334,1.1181827952585568,0.005590169943749474,0.006977319972317298,0.34086402096033375,0.42544633977544494,0.1261320859686943,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,0,0.1,0.0222,0.020202508196234703,0.9100228917222839,0.009330192924050391,0.011844433161580176,0.4202789605428104,0.5335330252964043,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,1,0.3,0.0165,0.018609367311000824,1.127840443090959,0.005608531447714276,0.008846186557046208,0.3399109968311682,0.5361325186088611,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,2,0.5,0.0134,0.015817195177078247,1.1803876997819587,0.004430857704779065,0.00745532637939339,0.3306610227447063,0.556367640253238,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,3,0.7,0.01,0.012456809170544147,1.2456809170544147,0.003397057550292606,0.005956981465634658,0.3397057550292606,0.5956981465634658,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,4,0.9,0.0061,0.009176667779684067,1.5043717671613224,0.002283774288321856,0.004329294756589827,0.3743892275937469,0.7097204518999717,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,5,1.1,0.0052,0.006296405103057623,1.2108471352033892,0.00206155281280883,0.003238474885159929,0.39645246400169815,0.6227836317615248,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-200-8Q9.csv,6,1.3,0.006,0.004063819535076618,0.6773032558461031,0.002343074902771996,0.0028122039049744986,0.3905124837953327,0.4687006508290831,0.44393385035285476,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,0,0.1,0.00271,0.0018979040905833244,0.7003336127613743,0.0028031065356136577,0.0031343700736959036,1.0343566552079917,1.1565941231350196,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,1,0.3,0.00079,0.00179807108361274,2.2760393463452404,0.000814313361059488,0.0015564518403565716,1.0307764064044151,1.970192202983002,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,2,0.5,0.00101,0.0016164127737283707,1.6004086868597729,0.00076299164477732,0.0014061525689063109,0.7554372720567525,1.3922302662438721,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,3,0.7,0.001,0.0013847120571881533,1.3847120571881533,0.0006315853069855252,0.0011749782294294805,0.6315853069855252,1.1749782294294806,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,4,0.9,0.00068,0.001133247627876699,1.6665406292304394,0.0005092150822589606,0.0009313042526533754,0.7488457092043538,1.3695650774314343,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,5,1.1,0.00118,0.0009021200821734965,0.7645085442148275,0.0006685992820815769,0.000880176923664464,0.5666095610860821,0.7459126471732745,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,6,1.3,0.00026,0.0007003425853326917,2.6936253282026605,0.0002680018656651479,0.00047467497659530844,1.030776406404415,1.8256729869050325,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,7,1.5,0.00054,0.000536983017809689,0.9944129959438686,0.0004032679010285843,0.0004736820449502273,0.7467924093121932,0.8771889721300505,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-11Q12.csv,8,1.7,0.00035,0.00041571762994863093,1.1877646569960885,0.0003607717422415453,0.00039698790550516414,1.0307764064044151,1.1342511585861832,0.2806099038332899,9
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-4Q5.csv,0,0.1,9.16,6.558959484100342,0.7160436118013473,2.3281967270830015,2.4779554222116293,0.2541699483715067,0.27051915089646605,1.3857354639913908,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-4Q5.csv,1,0.3,7.65,6.170635223388672,0.8066189834494996,1.935886424871046,2.0913082907371403,0.2530570490027511,0.2733736327760968,1.3857354639913908,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-4Q5.csv,2,0.5,6.61,5.470694541931152,0.8276391137566039,1.6795107174412434,1.814521153506176,0.2540863415190988,0.2745115209540357,1.3857354639913908,3
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-5Q6.csv,0,0.1,2.57,2.2527732849121094,0.8765654805105485,0.6621225339769067,0.7270431336727958,0.25763522722836835,0.2828961609621774,0.2671286413851418,4
