candidate,label,file,bin_index,qT,data,prediction,ratio,error_data,error_total,error_data_ratio,error_total_ratio,chi2dN_file,N_file
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-5Q6.csv,1,0.3,2.3,2.111525535583496,0.9180545806884767,0.5836308764964375,0.6476302837951112,0.2537525549984511,0.28157838425874404,0.2671286413851418,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-5Q6.csv,2,0.5,2.07,1.858320713043213,0.8977394749001029,0.5270732871242859,0.5811870396119303,0.2546247763885439,0.2807666858028649,0.2671286413851418,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-5Q6.csv,3,0.7,1.82,1.5489617586135864,0.8510778893481243,0.46810789354592175,0.5084024376893926,0.257202139310946,0.2793419987304355,0.2671286413851418,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,0,0.1,0.849,0.7968002557754517,0.9385162023267982,0.2234951062104043,0.25229223703065123,0.2632451192113125,0.2971640012139591,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,1,0.3,0.783,0.7440654039382935,0.9502751008151895,0.20041722106645402,0.22849417840165032,0.25596069101718266,0.29181887407618173,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,2,0.5,0.655,0.6501986384391785,0.9926696770063793,0.1674486861698234,0.19303723805417777,0.2556468491142342,0.2947133405407294,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,3,0.7,0.54,0.535702645778656,0.9920419366271407,0.13897481786280563,0.15989541593719314,0.25736077382001044,0.2961026221059132,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,4,0.9,0.414,0.4146706759929657,1.0016199903211733,0.10776015033397085,0.12340206223043924,0.26029021819799725,0.2980726140831866,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-6Q7.csv,5,1.1,0.286,0.3068006932735443,1.0727296967606446,0.07542048793265593,0.08601199931256627,0.26370799976453124,0.3007412563376443,0.2849229142510012,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,0,0.1,0.286,0.2772122919559479,0.9692737480977199,0.08144476655992022,0.09419923736262359,0.2847719110486721,0.3293679628063762,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,1,0.3,0.253,0.2581510841846466,1.0203600165401052,0.06696687614037256,0.0803200808420136,0.2646912100409982,0.3174706752648759,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,2,0.5,0.237,0.22438271343708038,0.9467625039539257,0.0622218811994623,0.07345949402426755,0.2625395831200941,0.30995567098847066,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,3,0.7,0.197,0.1832323521375656,0.9301134626272366,0.051783805383536656,0.0609515718259152,0.26286195626160735,0.3093988417559147,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,4,0.9,0.145,0.14065290987491608,0.9700200681028696,0.03885952264246178,0.04589417439338679,0.2679967078790468,0.31651154754059857,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,5,1.1,0.11,0.10286089777946472,0.9350990707224066,0.030004166377354997,0.03463657441005822,0.27276514888504544,0.31487794918234746,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-7Q8.csv,6,1.3,0.0781,0.07230178266763687,0.9257590610452864,0.021846409888125782,0.024413206418608762,0.2797235581066041,0.3125890706608036,0.11095830987843312,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,0,0.1,0.096,0.0920405313372612,0.9587555347631375,0.031240998703626618,0.03661632740870662,0.3254270698294439,0.3814200771740273,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,1,0.3,0.07,0.08561951667070389,1.223135952438627,0.020670026608594388,0.027379185067711566,0.29528609440849124,0.39113121525302236,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,2,0.5,0.07,0.07426568120718002,1.0609383029597146,0.01967866865415443,0.025266019840416102,0.2811238379164918,0.36094314057737287,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,3,0.7,0.073,0.06036889925599098,0.826971222684808,0.020348525745122175,0.02419374200097207,0.27874692801537226,0.3314211233009873,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,4,0.9,0.053,0.046291764825582504,0.8734295250109907,0.014985409570645708,0.018015802877840333,0.282743576804636,0.33992080901585536,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,5,1.1,0.052,0.033684007823467255,0.6477693812205242,0.015264337522470472,0.01681283152809912,0.2935449523552014,0.3233236832326754,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-300-8Q9.csv,6,1.3,0.032,0.02358650416135788,0.7370782550424337,0.01,0.010990665304423154,0.3125,0.34345829076322354,1.102561928804985,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,0,0.1,0.00993,0.007790718227624893,0.7845637691465149,0.003277561021552459,0.0041666699383914145,0.3300665681321711,0.4196042234029622,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,1,0.3,0.00699,0.007333900313824415,1.0491989004040652,0.001998663616019464,0.0031470019531427357,0.2859318477853311,0.45021487169423974,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,2,0.5,0.00753,0.006515158340334892,0.8652268712264133,0.002069639159370541,0.002996217862681633,0.2748524780040559,0.39790409862969894,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,3,0.7,0.00509,0.005489505361765623,1.0784882832545428,0.0014068604230697516,0.002296466605208156,0.2763969396993618,0.45117222106250615,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,4,0.9,0.00377,0.00441814074292779,1.1719206214662572,0.0010531886108385334,0.0017714958702347342,0.2793603742277277,0.46989280377579157,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,5,1.1,0.00334,0.0034285804722458124,1.0265210994747942,0.0009392150978343566,0.0014016034374045876,0.2812021251001068,0.4196417477259244,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,6,1.3,0.00289,0.0025945205707103014,0.8977579829447409,0.0008258366969322688,0.0010909144234549876,0.2857566425371172,0.37747903925778115,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,7,1.5,0.00231,0.0019367214990779757,0.838407575358431,0.0006858616843066829,0.0008187977442509986,0.29690982004618305,0.3544578979441553,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,8,1.7,0.0012,0.0014475190546363592,1.2062658788636327,0.00039051248379533266,0.0004901485717622195,0.3254270698294439,0.408457143135183,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-11Q12.csv,9,1.9,0.00091,0.0010946266120299697,1.2028863868461206,0.00031647472252930404,0.0003992122697011914,0.34777442036187256,0.4386948018694411,0.6810731361271858,10
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,0,0.1,0.00225,0.0024564359337091446,1.091749303870731,0.0010192675065948094,0.0015683307409619345,0.4530077807088042,0.697035884871971,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,1,0.3,0.00259,0.0023312876001000404,0.9001110425096682,0.0008431229151197351,0.0014114540484644169,0.3255300830578128,0.5449629530750645,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,2,0.5,0.00157,0.002108188346028328,1.3427951248588077,0.0005258861568818863,0.0011467750671103726,0.33495933559355817,0.7304299790511928,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,3,0.7,0.00207,0.00182534649502486,0.8818099009781932,0.0006191980700874317,0.0010662229399512194,0.2991295024576965,0.5150835458701544,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,4,0.9,0.00154,0.0015214289305731654,0.987940864008549,0.00047023930078205926,0.0008371000362990945,0.3053501953130255,0.5435714521422692,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,5,1.1,0.00129,0.0012316147331148386,0.9547401031897974,0.00040200279849772193,0.0006610444943441128,0.3116300763548232,0.5124375925148161,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,6,1.3,0.00097,0.0009772644843906164,1.007489159165584,0.00031433461470223095,0.0004940953763173584,0.3240563038167329,0.5093766766158334,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,7,1.5,0.00085,0.0007670290651731193,0.9023871354977875,0.0002784892277988504,0.00039120927384793635,0.32763438564570635,0.46024620452698395,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,8,1.7,0.00052,0.0006012858939357102,1.1563190267994428,0.000191049731745428,0.00028121167095185843,0.36740333027966926,0.5407916749074201,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,9,1.9,0.00016,0.00047512154560536146,2.9695096600335087,8.94427190999916e-05,0.00018983369764490334,0.5590169943749475,1.1864606102806459,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,10,2.1,0.00024,0.0003804843290708959,1.5853513711287328,0.00011661903789690601,0.0001836100277187756,0.485912657903775,0.765041782161565,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-12Q13.csv,11,2.3,0.00013,0.00030841026455163956,2.3723866503972277,8.634958019585273e-05,0.00014633360843775424,0.664227539968098,1.1256431418288788,0.880245995388901,12
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,0,0.1,0.00087,0.0006597577012144029,0.7583421853039114,0.0005544422873482867,0.0008298471827612461,0.6372899854578008,0.9538473365071795,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,1,0.3,0.00057,0.0006393061485141516,1.1215897342353536,0.00027056653525519376,0.0006455038641849402,0.47467813202665576,1.132462919622702,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,2,0.5,0.00062,0.0006005039322189987,0.9685547293854817,0.00025303161857759987,0.0005844241675537484,0.4081155138348385,0.942619625086691,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,3,0.7,0.00085,0.0005475599318742752,0.6441881551462062,0.0002987578450852797,0.0005374624040769721,0.3514798177473879,0.6323087106787908,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,4,0.9,0.00038,0.00048515383969061077,1.2767206307647652,0.0001610124218810462,0.00039446369790187296,0.42371689968696363,1.0380623628996657,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,5,1.1,0.00035,0.0004205522418487817,1.201577833853662,0.000140556927968706,0.00030690186781936275,0.4015912227677314,0.8768624794838936,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,6,1.3,0.00029,0.00035783409839496017,1.2339106841205523,0.00012351619327035626,0.00023078532730076245,0.4259179078288147,0.795811473450905,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,7,1.5,0.00019,0.0003001514414791018,1.5797444288373776,9.303897032964198e-05,0.00016137008837122007,0.489678791208642,0.8493162545853687,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,8,1.7,9e-05,0.0002495977678336203,2.7733085314846697,5.4829280498653276e-05,0.0001054797459965222,0.6092142277628141,1.1719971777391356,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,9,1.9,0.00011,0.00020712739205919206,1.8829762914472006,7.520804478245661e-05,0.00010035782559861409,0.6837094980223328,0.9123438690783099,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-13Q14.csv,10,2.3,5.7e-05,0.00014210198423825204,2.493017267337755,4.340578878444672e-05,6.655326245802992e-05,0.761505066393802,1.1676010957549108,0.5678643142492651,11
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-5Q6.csv,0,0.1,2.88,2.678591251373291,0.9300664067268372,0.7299315036357863,0.8075438412436611,0.2534484387624258,0.28039716709849344,0.7150130210422937,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-5Q6.csv,1,0.3,2.76,2.5300607681274414,0.9166886841041455,0.6946221994724902,0.7665798213393135,0.2516747099538008,0.27774631207946143,0.7150130210422937,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-5Q6.csv,2,0.5,2.3,2.260971784591675,0.9830312106920326,0.5792451985126851,0.645758399570946,0.2518457384837761,0.28076452155258524,0.7150130210422937,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-5Q6.csv,3,0.7,2.08,1.9290064573287964,0.9274069506388444,0.5246903848937962,0.5763138486250644,0.252254992737402,0.2770739656851271,0.7150130210422937,4
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,0,0.1,1.04,1.0493459701538086,1.0089865097632775,0.261725046566048,0.2979327005686989,0.2516586986212,0.2864737505468259,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,1,0.3,0.966,0.988474428653717,1.0232654540928747,0.24216987839118226,0.2767984604123908,0.25069345589149306,0.28654084928818924,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,2,0.5,0.894,0.8787238001823425,0.9829125281681683,0.22407197504373455,0.25359097838412215,0.250639793113797,0.28365881251020375,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,3,0.7,0.707,0.743276834487915,1.0513109398697527,0.17730358851416375,0.20334646158476227,0.25078301062823727,0.28761875754563265,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,4,0.9,0.594,0.5939357876777649,0.9998918984474157,0.14915847277308789,0.1673074834761742,0.2511085400220335,0.28166243009456937,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-6Q7.csv,5,1.1,0.44,0.45738962292671204,1.0395218702879818,0.11065260954898443,0.12349401025981868,0.25148320352041914,0.28066820513595153,1.2042791454728892,6
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,0,0.1,0.382,0.4163575768470764,1.0899413006467968,0.09683103841227769,0.11570687080977603,0.25348439374941806,0.3028975675648587,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,1,0.3,0.354,0.3912258744239807,1.1051578373558777,0.08895645001909586,0.10719644319971955,0.2512894068336041,0.3028148112986428,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,2,0.5,0.328,0.34613192081451416,1.0552802463857138,0.08238931969618392,0.09811811749343849,0.2511869502932436,0.29914060211414173,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,3,0.7,0.28,0.2902281880378723,1.0365292429924011,0.07034912934784623,0.08346815580151151,0.25124689052802224,0.29810055643396965,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,4,0.9,0.221,0.23064258694648743,1.043631615142477,0.055691673524863664,0.06557965732575537,0.2519985227369397,0.2967405308857709,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,5,1.1,0.17,0.17576850950717926,1.0339324088657602,0.04292143986401202,0.04979582633577336,0.2524790580236001,0.29291662550454917,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-7Q8.csv,6,1.3,0.125,0.12978315353393555,1.0382652282714844,0.03164747225293041,0.035989977309835865,0.25317977802344327,0.2879198184786869,0.5770116674236899,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,0,0.1,0.158,0.1633627563714981,1.0339414960221398,0.0405123437979093,0.04978628649852889,0.25640723922727404,0.3151030791046132,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,1,0.3,0.138,0.1532306671142578,1.1103671530018682,0.034860436027106714,0.044321206171768386,0.25261185526888924,0.32116816066498827,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,2,0.5,0.122,0.13511155545711517,1.1074717660419278,0.030761176830542424,0.03929875197940388,0.2521407936929707,0.32212091786396624,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,3,0.7,0.112,0.11253912001848221,1.004813571593591,0.0282842712474619,0.03498274171861891,0.2525381361380527,0.31234590820195457,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,4,0.9,0.083,0.08915720880031586,1.0741832385580223,0.020965745872732505,0.026456287016796216,0.25259934786424704,0.31875044598549657,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,5,1.1,0.063,0.06746601313352585,1.070889097357553,0.016033168744823963,0.019943019159309856,0.25449474198133276,0.316555859671585,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E288\E228-400-8Q9.csv,6,1.3,0.047,0.049501873552799225,1.0532313521872176,0.011918997441060217,0.014311979715691392,0.25359569023532375,0.30451020671683815,0.7840022808023956,7
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,0,0.1,0.0701,0.07847272604703903,1.1194397438949935,0.017783556983907916,0.02123888744156812,0.25368840205289467,0.3029798493804297,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,1,0.3,0.0784,0.07461679726839066,0.9517448631172278,0.01838548568844457,0.02147195346801497,0.23450874602607868,0.2738769575001909,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,2,0.5,0.0712,0.06758739799261093,0.9492612077613894,0.016445307659025413,0.01929195194872722,0.23097342217732322,0.2709543813023486,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,3,0.7,0.0624,0.05853951722383499,0.9381332888435095,0.0143404898451866,0.016809490132700455,0.2298155423908109,0.26938285469071244,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,4,0.9,0.0503,0.04874100536108017,0.9690060707968225,0.0115553857140253,0.013634377778094595,0.229729338251,0.2710611884313041,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,5,1.1,0.039,0.03929156810045242,1.0074761051398058,0.008963259730700657,0.010631417746500463,0.22982717258206814,0.2726004550384734,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,6,1.3,0.0312,0.03085916116833687,0.9890756784723356,0.007195320979636697,0.008386031616801515,0.23061926216784287,0.2687830646410742,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,7,1.5,0.0234,0.02384153939783573,1.018869205035715,0.005442891143500851,0.0062262744235553075,0.23260218561969448,0.26608010357073963,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,8,1.7,0.0147,0.018295273184776306,1.24457640712764,0.003444417802764351,0.003992232795438174,0.23431413624247288,0.2715804622747057,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-10.5Q11.5.csv,9,1.9,0.0131,0.01400151476264,1.0688179208122137,0.0031153136278711975,0.0033950597933796126,0.23781020060085475,0.25916486972363456,0.23202624923050771,10
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-11.5Q13.5.csv,0,0.1,0.0508,0.060029782354831696,1.18168862903212,0.013048221679600635,0.016815177302547245,0.25685475747245345,0.331007427215497,0.46767324420690853,11
poly_bstar_cslog_loggauss,0-2 loggauss,E605\E605-11.5Q13.5.csv,1,0.3,0.0679,0.05702127143740654,0.8397830844978872,0.015920546033349484,0.018874481025042782,0.2344704864999924,0.2779746837266978,0.46767324420690853,11
