replica_id,pdf_replica_id,success,nfev,best_chi2dN,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8
0,1,1,1592,1.7750597,-0.031442859,1.0887642,-2.3599292,-5.4084332,1.3714444,-0.68245924,1.4616883,0.064332729,0.033293184
1,2,1,1582,1.8283882,0.014120466,1.0392184,-2.6756584,-5.55166,1.126039,-0.94776604,1.6006475,0.072323855,0.019570515
2,3,1,1581,1.9956637,0.0014200638,1.1662542,-2.7770187,-5.3821957,1.2203044,-0.56119616,1.5476081,0.064439259,0.027692369
3,4,1,1590,1.731992,-0.040958283,0.84937747,-1.7302981,-5.3368443,1.1277217,-0.46225355,1.2157659,0.072271408,0.047870602
4,5,1,1524,2.0548475,0.019749126,1.0223896,-2.2102319,-4.9575438,1.1252495,-0.37439102,1.3853223,0.075135896,0.037196983
5,6,1,1488,1.9882818,0.035564881,1.0847162,-2.307265,-5.1142131,0.98070687,-0.28174548,1.4557912,0.066767567,0.029333226
6,7,1,1542,1.8710378,0.044673541,1.1258543,-2.6566554,-5.0912912,1.0365304,-0.46483089,1.6054682,0.07015494,0.025623029
7,8,1,1544,1.7621846,0.02258075,0.91274054,-1.8212957,-5.1882792,1.021252,-0.32777043,1.2896366,0.074687104,0.032765939
8,9,1,1596,1.893717,0.0034890854,1.0296236,-2.3473296,-5.0616286,1.090283,-0.42531209,1.6380129,0.063678563,0.021076609
9,10,1,1559,1.8657167,0.031616294,1.2010003,-2.7110187,-5.2377251,1.1308349,-0.48361855,1.6389493,0.065685958,0.027404331
10,11,0,1602,2.1103583,0.048540743,0.89598288,-1.8659297,-5.2629415,0.90030769,-0.28413231,1.8582211,0.064031413,0.0053554217
11,12,1,1591,1.8591551,0.066172385,1.2231024,-2.6380902,-5.1174247,0.91008354,-0.43930666,1.6887322,0.063345495,0.0180305
12,13,1,1525,2.0530675,0.093945285,1.4986673,-3.8916265,-5.2314138,1.1885046,-0.59593085,1.6711457,0.06828984,0.024578387
13,14,1,1564,2.0177257,0.045649087,1.1964555,-2.5019656,-5.1163107,1.3150377,-0.47936587,1.3778876,0.072588361,0.036521029
14,15,1,1509,1.7568772,0.0018756226,1.1498729,-2.6323599,-5.1991004,1.2400467,-0.47888289,1.5103317,0.063779346,0.029045672
15,16,1,1611,1.7397619,0.043802208,0.95427028,-1.9942444,-4.2612339,0.65433838,-0.31429766,1.4884206,0.075628326,0.030530984
16,17,1,1573,1.7339327,0.03453047,1.2388166,-3.075512,-5.3339304,1.0456946,-0.52086112,1.7077396,0.063830783,0.024845427
17,18,1,1599,1.9593804,0.022615915,1.0367117,-2.3265495,-4.8584721,1.0327877,-0.32681888,1.6691803,0.063779719,0.020981379
18,19,1,1576,1.9845113,0.06033746,1.2989781,-2.9567065,-5.4807742,1.1410594,-0.59203104,1.4337791,0.070903644,0.029280873
19,20,0,1541,2.0430797,0.055186822,1.2072693,-2.7536952,-5.1558182,1.1437608,-0.33898226,1.4252447,0.068800744,0.02991699
20,21,1,1504,1.7517537,0.032894403,1.1481544,-2.2097562,-5.2321433,1.2174652,-0.44988028,1.3790797,0.066141417,0.029456317
21,22,1,1585,1.7052262,-0.012135349,0.9579797,-2.2265014,-5.2609121,1.1582761,-0.36100193,1.7563456,0.065156544,0.02888034
22,23,1,1575,1.9929827,0.041223796,1.0280123,-2.1193824,-5.3798672,0.97472734,-0.52170895,1.2118736,0.080015527,0.044873561
23,24,1,1538,1.7689244,0.010934241,1.0046477,-1.811174,-5.1256474,1.0436827,-0.31075435,1.3988859,0.064644466,0.03490376
24,25,1,1580,1.9780436,-0.014728254,0.97923092,-2.220449,-5.4346793,1.1122107,-0.50931031,1.604029,0.063771925,0.026415099
25,26,0,1519,1.7804237,0.093158566,1.2484317,-2.683854,-4.9216955,0.8958973,-0.38015924,1.4064331,0.075053497,0.03330798
26,27,1,1533,1.8919181,0.012608953,1.1346147,-2.6940861,-5.2740359,1.1029469,-0.57871,1.4673441,0.072823522,0.038739828
27,28,1,1536,2.0602734,-0.004715241,0.92879619,-2.3470806,-5.5281413,1.1853035,-0.56979483,1.6663351,0.070284914,0.019140807
28,29,1,1600,1.8882565,0.00088193454,0.89941279,-1.8383256,-4.3579998,0.90592587,-0.18200496,1.8339121,0.058235869,0.014873756
29,30,1,1565,1.8584442,-0.034963133,0.67381075,-1.2109186,-4.9431023,0.98540129,-0.36318091,1.1813625,0.079724599,0.048991775
30,31,1,1516,1.9824722,0.057275013,1.1027121,-2.6086312,-4.680241,1.1056278,-0.4423484,1.4642332,0.078616586,0.025797306
31,32,1,1583,2.0064423,0.065518933,1.2572574,-2.6135054,-5.4795322,1.2458145,-0.32784474,1.404515,0.065940166,0.033019276
32,33,1,1484,1.7574821,0.002127975,0.96581861,-2.1604009,-5.2419036,0.9925009,-0.41637905,1.4191443,0.071103676,0.036054954
33,34,1,1593,1.937318,0.044323913,1.1001381,-2.3534463,-5.1611438,1.2771554,-0.37690558,1.2977848,0.075235104,0.036843685
34,35,1,1578,1.96214,0.04270225,1.0015064,-2.0570534,-4.7613287,1.0226774,-0.18024134,1.7823555,0.061684903,0.01439165
35,36,1,1585,1.8109136,0.00057186282,1.0681621,-2.3410745,-5.2814247,1.0363792,-0.47796483,1.359128,0.065734546,0.037479012
36,37,1,1445,1.782861,0.021066181,1.1509962,-2.8806432,-5.3947946,1.2422877,-0.62750771,1.5705031,0.071251316,0.025934989
37,38,1,1571,1.8053255,-0.0021709682,0.6843156,-1.2314958,-4.3426288,1.1920659,-0.23771264,1.3349768,0.081903362,0.03943307
38,39,0,1594,1.9634279,0.095017144,1.281977,-2.5842145,-4.413678,1.0575699,-0.33178535,1.3498457,0.072853113,0.029186455
39,40,1,1533,2.0521541,0.072769528,1.1195983,-2.5089963,-4.8766107,0.77915614,-0.27225662,1.6097192,0.069808364,0.020433001
40,41,1,1512,1.9857546,0.062632553,1.1554848,-3.2089827,-5.1247163,1.3603621,-0.40882687,1.6290789,0.077041793,0.025094325
41,42,1,1017,1.5305864,0.0033623786,0.97590964,-2.3825631,-5.2732073,1.1416501,-0.30737845,1.7645087,0.062845357,0.023205555
42,43,0,1620,2.0202331,0.0037933187,0.94479935,-2.0137763,-5.3092352,1.005084,-0.62121481,1.440533,0.067367894,0.023543938
43,44,1,1441,1.9376037,0.022909559,0.99224016,-2.2203449,-5.4850664,1.0809052,-0.51889011,1.5322112,0.070192009,0.02098413
44,45,1,1620,1.7851115,0.026369517,1.06588,-2.2918239,-5.1010552,0.85783262,-0.25181552,1.6554696,0.060822876,0.022197211
45,46,1,1566,1.860756,0.092636033,1.2514055,-3.0318676,-5.159957,1.1572771,-0.28035392,1.6728578,0.07023682,0.019245035
46,47,1,1569,1.8767902,0.013756575,1.0144442,-2.3377937,-4.8809623,0.93586976,-0.37480441,1.4555082,0.072746446,0.041911155
47,48,1,1599,2.2909165,0.042360072,1.1693799,-3.0673261,-5.2786751,0.84525139,-1.0514232,1.815813,0.06570242,0.011503835
48,49,1,1567,1.9198052,0.050484064,1.1999226,-2.5139641,-5.2672315,1.3491334,-0.45821614,1.1835095,0.077805881,0.052567539
49,50,0,1565,2.0467593,0.016332006,0.75925443,-2.179397,-5.2768473,0.99584414,-0.98125127,1.6614321,0.082262928,0.014947316
50,51,1,1547,2.0969041,-0.024809872,0.72423329,-1.8892933,-4.8680322,1.219293,-0.38289432,1.3907776,0.08327191,0.035970787
51,52,0,1544,1.9277979,0.037424482,1.0752849,-2.309869,-5.0901091,1.3600375,-0.36644397,1.714262,0.06583881,0.017927446
52,53,1,1594,1.9167712,-0.013467704,0.96586951,-2.2828402,-4.8981707,0.98943634,-0.3110385,1.6199469,0.065418695,0.026372436
53,54,1,1588,1.8286025,-0.01888688,0.90145271,-1.8897415,-5.034111,1.3288472,-0.45324889,1.3993886,0.072657545,0.030699602
54,55,1,1584,1.9966132,-0.011412848,1.1334329,-2.7755516,-5.6264562,1.1988269,-0.75457456,1.5656597,0.061385513,0.024219623
55,56,0,1603,1.8301338,-0.024500667,0.78484763,-1.9622309,-4.9210341,1.0667557,-0.32449028,1.8433201,0.068874817,0.020052279
56,57,0,1595,2.0513963,0.035475153,1.0807996,-2.7389921,-5.3418349,1.2757042,-1.2217968,1.3364146,0.089074128,0.030706623
57,58,1,1514,1.8105699,-0.0092022923,0.99794427,-2.376838,-5.3269707,0.9864906,-0.38679912,1.5515602,0.06236424,0.028709056
58,59,1,1593,1.8790646,-0.038754107,0.81719274,-1.7204315,-5.5978325,1.2818464,-0.52445249,1.3304262,0.06909045,0.031113909
59,60,1,1538,1.9787295,-0.0095236932,0.8520204,-2.0601583,-5.3785025,1.1405763,-0.49488203,1.4631893,0.075363391,0.030867418
60,61,1,1524,1.9146368,0.033305067,1.1392675,-2.7446002,-5.0223671,1.1072892,-0.44199037,1.5794399,0.066793288,0.024357665
61,62,1,1570,1.804469,-0.027210392,1.0609428,-2.8621361,-5.5062942,1.1713181,-0.9144562,1.4883931,0.070047631,0.023015324
62,63,1,1475,1.9698433,0.026871542,0.84274395,-2.216867,-5.3450522,1.1622224,-0.89754258,1.5587236,0.084406311,0.025505595
63,64,0,1519,1.9898649,-0.011898446,0.86217281,-1.7067604,-5.6098256,1.3051109,-0.33907883,1.5333824,0.063775712,0.024911416
64,65,0,1600,1.7768276,0.06392184,1.1553258,-2.5639771,-4.6367727,0.95792436,-0.34163926,1.7140181,0.068387686,0.022782969
65,66,1,1587,2.1719028,-0.037925397,0.83298972,-1.8662366,-5.5427082,1.2673351,-0.57403466,1.4482306,0.068266031,0.025671913
66,67,1,1605,2.1073785,-0.027913219,0.8269969,-2.3988173,-5.1726591,1.1109561,-0.64678434,1.6087389,0.07974296,0.028611124
67,68,1,1525,1.8324079,0.04977287,1.166079,-2.4996809,-5.0022364,1.0589761,-0.3868973,1.5129797,0.06950119,0.030629476
68,69,1,1578,2.1877123,0.034625663,1.0132625,-2.106418,-4.3763539,0.86846075,-0.30821762,1.4839486,0.068902564,0.021872537
69,70,1,1588,1.761026,-0.045980468,0.92469171,-2.5040928,-5.2125561,1.1200883,-0.60977748,1.5939368,0.070636602,0.034114628
70,71,1,1557,1.7451827,0.0085801162,1.0078005,-2.469128,-5.4085128,1.081003,-0.55446104,1.4559013,0.073146785,0.029317147
71,72,1,1555,2.1549386,-0.029725558,0.9260088,-2.1502776,-5.60204,1.1985775,-0.57910506,1.5192315,0.063625251,0.022976609
72,73,1,1561,1.6664411,0.13824058,1.2249216,-2.6211229,-4.6808121,0.75033903,-0.47927892,1.5091626,0.085003316,0.027350975
73,74,0,1480,1.8746083,-0.0037391666,0.90092371,-2.0376134,-5.1667568,1.020796,-0.38023379,1.3766305,0.072822028,0.030415809
74,75,1,1458,1.9152978,0.038410693,1.070216,-2.3247941,-5.1097695,1.1671971,-0.47872223,1.491194,0.074687546,0.028568115
75,76,1,1600,1.9278517,-0.056354428,0.88695707,-2.1922632,-5.2652065,1.085899,-0.55183056,1.4602262,0.068302345,0.039351336
76,77,1,1565,1.876828,0.026931517,0.99082244,-2.2515513,-4.7765365,1.1266215,-0.35673663,1.5118173,0.076784819,0.031527243
77,78,1,1559,1.9154414,0.018403597,0.98908662,-2.1447385,-4.7471242,1.1380381,-0.36657719,1.5208529,0.071267465,0.025732562
78,79,1,1560,1.923858,-0.034328241,0.68243615,-1.7473048,-4.9921918,0.99113483,-0.4427468,1.5584805,0.076103051,0.024871157
79,80,0,1587,1.7583823,0.055170327,1.0513072,-2.4561065,-5.0258378,0.70276471,-0.53589922,1.4498289,0.078726453,0.027098625
80,81,0,1472,2.2268827,0.13560926,1.0121832,-1.6865117,-5.1825674,0.6,-0.59856547,1.8778246,0.074321776,0.011802397
81,82,1,1596,1.7189217,-0.045947858,0.77360451,-1.8475367,-5.6020939,1.1844329,-0.53371209,1.4663804,0.072074726,0.033129659
82,83,1,1593,1.9566556,-0.025000905,0.84541108,-1.979669,-5.5987521,1.0668703,-0.44683561,1.5236489,0.066621188,0.021205799
83,84,1,1522,1.8081186,0.0016959109,1.0025405,-2.5495763,-5.1319599,0.89967475,-0.51721463,1.6666696,0.068748681,0.024744788
84,85,0,1527,2.0508957,0.0011031847,0.91506274,-2.1416041,-5.9822294,1.3520236,-1.0639323,1.2921447,0.082951218,0.038764977
85,86,1,1476,1.8731125,0.031326668,1.1078469,-2.7812879,-5.098114,1.2111159,-0.46255677,1.5362463,0.07397118,0.026582427
86,87,1,1567,2.1368743,-0.01106774,0.94759635,-2.2640232,-5.5016799,1.0199847,-0.50523045,1.6484045,0.063874949,0.020805891
87,88,0,1527,2.4382555,0.25665375,1.4014945,-2.5159775,-5.0733475,0.85540828,-0.49496203,1.7416152,0.072225107,0.0038376799
88,89,0,1591,2.0823728,0.11249018,1.0572996,-1.7665998,-4.3657665,0.83667228,-0.10396501,1.216781,0.082369729,0.051297529
89,90,1,1589,1.8978333,0.014265122,1.0694228,-2.6951766,-5.7895194,1.3108437,-0.57140574,2.0548457,0.059450593,0.013788787
90,91,1,1588,2.0609589,0.015324684,1.0034928,-2.0655789,-5.0370227,0.98319245,-0.33735348,1.5295194,0.064762598,0.024652858
91,92,1,1591,1.9393722,0.036838118,1.1789189,-3.1847039,-5.7369304,1.2491496,-1.0244644,1.6924493,0.073769878,0.020284677
92,93,1,989,1.6199869,0.026708655,1.0893674,-2.2806602,-4.9813949,1.106338,-0.44733013,1.5592722,0.071655658,0.030656239
93,94,1,1562,2.200445,0.1038793,1.2368853,-2.3402663,-5.4054759,1.0103189,-0.34075096,1.4889688,0.067535124,0.018599549
94,95,1,1603,2.2576498,0.17323255,1.7071635,-3.657404,-4.164134,1.1233374,-0.30979223,1.6495186,0.065696097,0.018665609
95,96,1,1595,1.8337641,-0.056250321,0.70396393,-1.4304514,-5.1464421,0.98956016,-0.43749955,1.4050647,0.071590414,0.033589232
96,97,1,1616,2.2352656,-0.060518421,0.77139762,-1.7869855,-5.5320983,1.0403477,-0.37048422,1.6115304,0.060267472,0.028665965
97,98,0,1581,1.9884584,0.19838362,1.279628,-2.4243816,-3.8985896,0.6525337,0.13760519,1.5842897,0.073110804,0.017951916
98,99,0,1620,2.0431854,0.13477703,1.2229844,-2.6669433,-5.8200014,1.0027429,-0.72939905,1.5224774,0.075420787,0.019401852
99,100,0,1593,2.0350506,0.090334761,1.1250022,-2.1636377,-4.9062181,1.1637296,-0.35805688,1.2059209,0.083419181,0.039781392
